I, [2015-06-18T16:27:51.752445 #4733]  INFO -- default-centos: -----> Cleaning up any prior instances of <default-centos>
I, [2015-06-18T16:27:51.752982 #4733]  INFO -- default-centos: -----> Destroying <default-centos>...
I, [2015-06-18T16:27:51.773071 #4733]  INFO -- default-centos: [{
I, [2015-06-18T16:29:15.368689 #4733]  INFO -- default-centos: ---> Package perl-Scalar-List-Utils.x86_64 0:1.27-248.el7 will be installed
I, [2015-06-18T16:29:15.371908 #4733]  INFO -- default-centos: ---> Package perl-Socket.x86_64 0:2.010-3.el7 will be installed
I, [2015-06-18T16:29:15.377624 #4733]  INFO -- default-centos: ---> Package perl-Storable.x86_64 0:2.45-3.el7 will be installed
I, [2015-06-18T16:29:15.379901 #4733]  INFO -- default-centos: ---> Package perl-Text-ParseWords.noarch 0:3.29-4.el7 will be installed
I, [2015-06-18T16:29:15.383301 #4733]  INFO -- default-centos: ---> Package perl-Time-HiRes.x86_64 4:1.9725-3.el7 will be installed
I, [2015-06-18T16:29:15.386864 #4733]  INFO -- default-centos: ---> Package perl-Time-Local.noarch 0:1.2300-2.el7 will be installed
I, [2015-06-18T16:29:15.393737 #4733]  INFO -- default-centos: ---> Package perl-constant.noarch 0:1.27-2.el7 will be installed
I, [2015-06-18T16:29:15.396877 #4733]  INFO -- default-centos: ---> Package perl-libs.x86_64 4:5.16.3-285.el7 will be installed
I, [2015-06-18T16:29:15.406841 #4733]  INFO -- default-centos: ---> Package perl-macros.x86_64 4:5.16.3-285.el7 will be installed
I, [2015-06-18T16:29:15.408856 #4733]  INFO -- default-centos: ---> Package perl-threads.x86_64 0:1.87-4.el7 will be installed
I, [2015-06-18T16:29:15.413810 #4733]  INFO -- default-centos: ---> Package perl-threads-shared.x86_64 0:1.43-6.el7 will be installed
I, [2015-06-18T16:29:15.420359 #4733]  INFO -- default-centos: ---> Package python-babel.noarch 0:0.9.6-8.el7 will be installed
I, [2015-06-18T16:29:15.420452 #4733]  INFO -- default-centos: ---> Package python-backports-ssl_match_hostname.noarch 0:3.4.0.2-4.el7 will be installed
I, [2015-06-18T16:29:15.421614 #4733]  INFO -- default-centos: --> Processing Dependency: python-backports for package: python-backports-ssl_match_hostname-3.4.0.2-4.el7.noarch
I, [2015-06-18T16:29:15.426063 #4733]  INFO -- default-centos: ---> Package python-crypto.x86_64 0:2.6.1-1.el7.centos will be installed
I, [2015-06-18T16:29:15.432697 #4733]  INFO -- default-centos: ---> Package python-crypto2.6.x86_64 0:2.6.1-2.el6 will be installed
I, [2015-06-18T16:29:15.434752 #4733]  INFO -- default-centos: --> Processing Dependency: python(abi) = 2.6 for package: python-crypto2.6-2.6.1-2.el6.x86_64
I, [2015-06-18T16:29:15.436862 #4733]  INFO -- default-centos: --> Processing Dependency: libpython2.6.so.1.0()(64bit) for package: python-crypto2.6-2.6.1-2.el6.x86_64
I, [2015-06-18T16:29:15.438244 #4733]  INFO -- default-centos: ---> Package python-ecdsa.noarch 0:0.11-3.el7.centos will be installed
I, [2015-06-18T16:29:15.440014 #4733]  INFO -- default-centos: --> Processing Dependency: python-six for package: python-ecdsa-0.11-3.el7.centos.noarch
I, [2015-06-18T16:29:15.444762 #4733]  INFO -- default-centos: ---> Package python-httplib2.noarch 0:0.7.7-1.el6 will be installed
I, [2015-06-18T16:29:15.446658 #4733]  INFO -- default-centos: --> Processing Dependency: python(abi) = 2.6 for package: python-httplib2-0.7.7-1.el6.noarch
I, [2015-06-18T16:29:15.448152 #4733]  INFO -- default-centos: ---> Package python-keyczar.noarch 0:0.71c-1.el6 will be installed
I, [2015-06-18T16:29:15.451706 #4733]  INFO -- default-centos: --> Processing Dependency: python(abi) = 2.6 for package: python-keyczar-0.71c-1.el6.noarch
I, [2015-06-18T16:29:15.452767 #4733]  INFO -- default-centos: ---> Package python-markupsafe.x86_64 0:0.11-10.el7 will be installed
I, [2015-06-18T16:29:15.456743 #4733]  INFO -- default-centos: ---> Package python-pyasn1.noarch 0:0.1.6-2.el7 will be installed
I, [2015-06-18T16:29:15.456799 #4733]  INFO -- default-centos: --> Running transaction check
I, [2015-06-18T16:29:15.456799 #4733]  INFO -- default-centos: ---> Package ansible.noarch 0:1.9.1-1.el6 will be installed
I, [2015-06-18T16:29:15.461481 #4733]  INFO -- default-centos: --> Processing Dependency: python(abi) = 2.6 for package: ansible-1.9.1-1.el6.noarch
I, [2015-06-18T16:29:15.462922 #4733]  INFO -- default-centos: --> Processing Dependency: python-simplejson for package: ansible-1.9.1-1.el6.noarch
I, [2015-06-18T16:29:15.465937 #4733]  INFO -- default-centos: ---> Package perl-Encode.x86_64 0:2.51-7.el7 will be installed
I, [2015-06-18T16:29:15.475753 #4733]  INFO -- default-centos: ---> Package perl-Pod-Escapes.noarch 1:1.04-285.el7 will be installed
I, [2015-06-18T16:29:15.478726 #4733]  INFO -- default-centos: ---> Package perl-Pod-Perldoc.noarch 0:3.20-4.el7 will be installed
I, [2015-06-18T16:29:15.493834 #4733]  INFO -- default-centos: --> Processing Dependency: perl(parent) for package: perl-Pod-Perldoc-3.20-4.el7.noarch
I, [2015-06-18T16:29:15.496937 #4733]  INFO -- default-centos: --> Processing Dependency: perl(HTTP::Tiny) for package: perl-Pod-Perldoc-3.20-4.el7.noarch
I, [2015-06-18T16:29:15.498598 #4733]  INFO -- default-centos: ---> Package perl-podlators.noarch 0:2.5.1-3.el7 will be installed
I, [2015-06-18T16:29:15.506644 #4733]  INFO -- default-centos: ---> Package python-backports.x86_64 0:1.0-8.el7 will be installed
I, [2015-06-18T16:29:15.506711 #4733]  INFO -- default-centos: ---> Package python-crypto2.6.x86_64 0:2.6.1-2.el6 will be installed
I, [2015-06-18T16:29:15.508758 #4733]  INFO -- default-centos: --> Processing Dependency: python(abi) = 2.6 for package: python-crypto2.6-2.6.1-2.el6.x86_64
I, [2015-06-18T16:29:15.513068 #4733]  INFO -- default-centos: --> Processing Dependency: libpython2.6.so.1.0()(64bit) for package: python-crypto2.6-2.6.1-2.el6.x86_64
I, [2015-06-18T16:29:15.514736 #4733]  INFO -- default-centos: ---> Package python-httplib2.noarch 0:0.7.7-1.el6 will be installed
I, [2015-06-18T16:29:15.514789 #4733]  INFO -- default-centos: --> Processing Dependency: python(abi) = 2.6 for package: python-httplib2-0.7.7-1.el6.noarch
I, [2015-06-18T16:29:15.517870 #4733]  INFO -- default-centos: ---> Package python-keyczar.noarch 0:0.71c-1.el6 will be installed
I, [2015-06-18T16:29:15.521606 #4733]  INFO -- default-centos: --> Processing Dependency: python(abi) = 2.6 for package: python-keyczar-0.71c-1.el6.noarch
I, [2015-06-18T16:29:15.522614 #4733]  INFO -- default-centos: ---> Package python-six.noarch 0:1.7.3-1.el6 will be installed
I, [2015-06-18T16:29:15.522690 #4733]  INFO -- default-centos: --> Processing Dependency: python(abi) = 2.6 for package: python-six-1.7.3-1.el6.noarch
I, [2015-06-18T16:29:15.524714 #4733]  INFO -- default-centos: --> Running transaction check
I, [2015-06-18T16:29:15.524787 #4733]  INFO -- default-centos: ---> Package ansible.noarch 0:1.9.1-1.el6 will be installed
I, [2015-06-18T16:29:15.529952 #4733]  INFO -- default-centos: --> Processing Dependency: python(abi) = 2.6 for package: ansible-1.9.1-1.el6.noarch
I, [2015-06-18T16:29:15.533751 #4733]  INFO -- default-centos: --> Processing Dependency: python-simplejson for package: ansible-1.9.1-1.el6.noarch
I, [2015-06-18T16:29:15.533817 #4733]  INFO -- default-centos: ---> Package perl-HTTP-Tiny.noarch 0:0.033-3.el7 will be installed
I, [2015-06-18T16:29:15.539801 #4733]  INFO -- default-centos: ---> Package perl-parent.noarch 1:0.225-244.el7 will be installed
I, [2015-06-18T16:29:15.541562 #4733]  INFO -- default-centos: ---> Package python-crypto2.6.x86_64 0:2.6.1-2.el6 will be installed
I, [2015-06-18T16:29:15.543958 #4733]  INFO -- default-centos: --> Processing Dependency: python(abi) = 2.6 for package: python-crypto2.6-2.6.1-2.el6.x86_64
I, [2015-06-18T16:29:15.547583 #4733]  INFO -- default-centos: --> Processing Dependency: libpython2.6.so.1.0()(64bit) for package: python-crypto2.6-2.6.1-2.el6.x86_64
I, [2015-06-18T16:29:15.547644 #4733]  INFO -- default-centos: ---> Package python-httplib2.noarch 0:0.7.7-1.el6 will be installed
I, [2015-06-18T16:29:15.549598 #4733]  INFO -- default-centos: --> Processing Dependency: python(abi) = 2.6 for package: python-httplib2-0.7.7-1.el6.noarch
I, [2015-06-18T16:29:15.551049 #4733]  INFO -- default-centos: ---> Package python-keyczar.noarch 0:0.71c-1.el6 will be installed
I, [2015-06-18T16:29:15.552834 #4733]  INFO -- default-centos: --> Processing Dependency: python(abi) = 2.6 for package: python-keyczar-0.71c-1.el6.noarch
I, [2015-06-18T16:29:15.555811 #4733]  INFO -- default-centos: ---> Package python-six.noarch 0:1.7.3-1.el6 will be installed
I, [2015-06-18T16:29:15.556886 #4733]  INFO -- default-centos: --> Processing Dependency: python(abi) = 2.6 for package: python-six-1.7.3-1.el6.noarch
I, [2015-06-18T16:29:15.673856 #4733]  INFO -- default-centos: --> Finished Dependency Resolution
I, [2015-06-18T16:29:15.681941 #4733]  INFO -- default-centos: Error: Package: ansible-1.9.1-1.el6.noarch (epel)
I, [2015-06-18T16:29:15.682086 #4733]  INFO -- default-centos:     Requires: python(abi) = 2.6
I, [2015-06-18T16:29:15.682147 #4733]  INFO -- default-centos:     Installed: python-2.7.5-16.el7.x86_64 (@CentOS/$releasever)
I, [2015-06-18T16:29:15.682202 #4733]  INFO -- default-centos:         python(abi) = 2.7
I, [2015-06-18T16:29:15.682232 #4733]  INFO -- default-centos:         python(abi) = 2.7
I, [2015-06-18T16:29:15.682254 #4733]  INFO -- default-centos: Error: Package: ansible-1.9.1-1.el6.noarch (epel)
I, [2015-06-18T16:29:15.682300 #4733]  INFO -- default-centos:     Requires: python-simplejson
I, [2015-06-18T16:29:15.682333 #4733]  INFO -- default-centos: Error: Package: python-keyczar-0.71c-1.el6.noarch (epel)
I, [2015-06-18T16:29:15.682362 #4733]  INFO -- default-centos:     Requires: python(abi) = 2.6
I, [2015-06-18T16:29:15.682388 #4733]  INFO -- default-centos:     Installed: python-2.7.5-16.el7.x86_64 (@CentOS/$releasever)
I, [2015-06-18T16:29:15.682424 #4733]  INFO -- default-centos:         python(abi) = 2.7
I, [2015-06-18T16:29:15.682459 #4733]  INFO -- default-centos:         python(abi) = 2.7
I, [2015-06-18T16:29:15.682485 #4733]  INFO -- default-centos: Error: Package: python-crypto2.6-2.6.1-2.el6.x86_64 (epel)
I, [2015-06-18T16:29:15.682511 #4733]  INFO -- default-centos:     Requires: libpython2.6.so.1.0()(64bit)
I, [2015-06-18T16:29:15.682532 #4733]  INFO -- default-centos: Error: Package: python-httplib2-0.7.7-1.el6.noarch (epel)
I, [2015-06-18T16:29:15.682558 #4733]  INFO -- default-centos:     Requires: python(abi) = 2.6
I, [2015-06-18T16:29:15.682600 #4733]  INFO -- default-centos:     Installed: python-2.7.5-16.el7.x86_64 (@CentOS/$releasever)
I, [2015-06-18T16:29:15.682644 #4733]  INFO -- default-centos:         python(abi) = 2.7
I, [2015-06-18T16:29:15.682673 #4733]  INFO -- default-centos:         python(abi) = 2.7
I, [2015-06-18T16:29:15.682714 #4733]  INFO -- default-centos: Error: Package: python-six-1.7.3-1.el6.noarch (epel)
I, [2015-06-18T16:29:15.682752 #4733]  INFO -- default-centos:     Requires: python(abi) = 2.6
I, [2015-06-18T16:29:15.682783 #4733]  INFO -- default-centos:     Installed: python-2.7.5-16.el7.x86_64 (@CentOS/$releasever)
I, [2015-06-18T16:29:15.682810 #4733]  INFO -- default-centos:         python(abi) = 2.7
I, [2015-06-18T16:29:15.682836 #4733]  INFO -- default-centos:         python(abi) = 2.7
I, [2015-06-18T16:29:15.685694 #4733]  INFO -- default-centos: Error: Package: python-crypto2.6-2.6.1-2.el6.x86_64 (epel)
I, [2015-06-18T16:29:15.685757 #4733]  INFO -- default-centos:     Requires: python(abi) = 2.6
I, [2015-06-18T16:29:15.685787 #4733]  INFO -- default-centos:     Installed: python-2.7.5-16.el7.x86_64 (@CentOS/$releasever)
I, [2015-06-18T16:29:15.685825 #4733]  INFO -- default-centos:         python(abi) = 2.7
I, [2015-06-18T16:29:15.685854 #4733]  INFO -- default-centos:         python(abi) = 2.7
I, [2015-06-18T16:29:15.685876 #4733]  INFO -- default-centos:  You could try using --skip-broken to work around the problem
I, [2015-06-18T16:29:15.778770 #4733]  INFO -- default-centos:  You could try running: rpm -Va --nofiles --nodigest
I, [2015-06-18T16:29:15.811489 #4733]  INFO -- default-centos: which: no ruby in (/usr/local/bin:/usr/bin)
I, [2015-06-18T16:29:15.965980 #4733]  INFO -- default-centos: Loaded plugins: fastestmirror
I, [2015-06-18T16:29:21.185765 #4733]  INFO -- default-centos: base                                                     | 3.6 kB     00:00     
I, [2015-06-18T16:29:28.403537 #4733]  INFO -- default-centos: epel/x86_64/metalink                                     | 3.5 kB     00:00     
I, [2015-06-18T16:29:28.612680 #4733]  INFO -- default-centos: extras                                                   | 3.4 kB     00:00     
I, [2015-06-18T16:29:33.987242 #4733]  INFO -- default-centos: systemdcontainer                                         | 1.9 kB     00:00     
I, [2015-06-18T16:29:34.031797 #4733]  INFO -- default-centos: updates                                                  | 3.4 kB     00:00     
I, [2015-06-18T16:29:34.134723 #4733]  INFO -- default-centos: Loading mirror speeds from cached hostfile
I, [2015-06-18T16:29:34.498972 #4733]  INFO -- default-centos:  * base: www.ftp.ne.jp
I, [2015-06-18T16:29:34.502124 #4733]  INFO -- default-centos:  * epel: ftp.iij.ad.jp
I, [2015-06-18T16:29:34.503930 #4733]  INFO -- default-centos:  * extras: www.ftp.ne.jp
I, [2015-06-18T16:29:34.506745 #4733]  INFO -- default-centos:  * updates: www.ftp.ne.jp
I, [2015-06-18T16:29:39.492686 #4733]  INFO -- default-centos: Metadata Cache Created
I, [2015-06-18T16:29:39.664819 #4733]  INFO -- default-centos: Loaded plugins: fastestmirror
I, [2015-06-18T16:29:39.720565 #4733]  INFO -- default-centos: Loading mirror speeds from cached hostfile
I, [2015-06-18T16:29:40.139768 #4733]  INFO -- default-centos:  * base: www.ftp.ne.jp
I, [2015-06-18T16:29:40.141475 #4733]  INFO -- default-centos:  * epel: ftp.iij.ad.jp
I, [2015-06-18T16:29:40.141537 #4733]  INFO -- default-centos:  * extras: www.ftp.ne.jp
I, [2015-06-18T16:29:40.145413 #4733]  INFO -- default-centos:  * updates: www.ftp.ne.jp
I, [2015-06-18T16:29:41.483641 #4733]  INFO -- default-centos: Resolving Dependencies
I, [2015-06-18T16:29:41.483702 #4733]  INFO -- default-centos: --> Running transaction check
I, [2015-06-18T16:29:41.485525 #4733]  INFO -- default-centos: ---> Package ruby.x86_64 0:2.0.0.598-24.el7 will be installed
I, [2015-06-18T16:29:41.495506 #4733]  INFO -- default-centos: --> Processing Dependency: ruby-libs(x86-64) = 2.0.0.598-24.el7 for package: ruby-2.0.0.598-24.el7.x86_64
I, [2015-06-18T16:29:41.790675 #4733]  INFO -- default-centos: --> Processing Dependency: rubygem(bigdecimal) >= 1.2.0 for package: ruby-2.0.0.598-24.el7.x86_64
I, [2015-06-18T16:29:41.792568 #4733]  INFO -- default-centos: --> Processing Dependency: ruby(rubygems) >= 2.0.14 for package: ruby-2.0.0.598-24.el7.x86_64
I, [2015-06-18T16:29:41.795160 #4733]  INFO -- default-centos: --> Processing Dependency: libruby.so.2.0()(64bit) for package: ruby-2.0.0.598-24.el7.x86_64
I, [2015-06-18T16:29:41.795246 #4733]  INFO -- default-centos: ---> Package ruby-devel.x86_64 0:2.0.0.598-24.el7 will be installed
I, [2015-06-18T16:29:41.797683 #4733]  INFO -- default-centos: --> Running transaction check
I, [2015-06-18T16:29:41.798810 #4733]  INFO -- default-centos: ---> Package ruby-libs.x86_64 0:2.0.0.598-24.el7 will be installed
I, [2015-06-18T16:29:41.815401 #4733]  INFO -- default-centos: ---> Package rubygem-bigdecimal.x86_64 0:1.2.0-24.el7 will be installed
I, [2015-06-18T16:29:41.815894 #4733]  INFO -- default-centos: ---> Package rubygems.noarch 0:2.0.14-24.el7 will be installed
I, [2015-06-18T16:29:41.817607 #4733]  INFO -- default-centos: --> Processing Dependency: rubygem(rdoc) >= 4.0.0 for package: rubygems-2.0.14-24.el7.noarch
I, [2015-06-18T16:29:41.821803 #4733]  INFO -- default-centos: --> Processing Dependency: rubygem(psych) >= 2.0.0 for package: rubygems-2.0.14-24.el7.noarch
I, [2015-06-18T16:29:41.825778 #4733]  INFO -- default-centos: --> Processing Dependency: rubygem(io-console) >= 0.4.2 for package: rubygems-2.0.14-24.el7.noarch
I, [2015-06-18T16:29:41.828675 #4733]  INFO -- default-centos: --> Running transaction check
I, [2015-06-18T16:29:41.828734 #4733]  INFO -- default-centos: ---> Package rubygem-io-console.x86_64 0:0.4.2-24.el7 will be installed
I, [2015-06-18T16:29:41.830828 #4733]  INFO -- default-centos: ---> Package rubygem-psych.x86_64 0:2.0.0-24.el7 will be installed
I, [2015-06-18T16:29:41.832723 #4733]  INFO -- default-centos: --> Processing Dependency: libyaml-0.so.2()(64bit) for package: rubygem-psych-2.0.0-24.el7.x86_64
I, [2015-06-18T16:29:41.836803 #4733]  INFO -- default-centos: ---> Package rubygem-rdoc.noarch 0:4.0.0-24.el7 will be installed
I, [2015-06-18T16:29:41.841881 #4733]  INFO -- default-centos: --> Processing Dependency: ruby(irb) = 2.0.0.598 for package: rubygem-rdoc-4.0.0-24.el7.noarch
I, [2015-06-18T16:29:41.845590 #4733]  INFO -- default-centos: --> Processing Dependency: rubygem(json) >= 1.7.7 for package: rubygem-rdoc-4.0.0-24.el7.noarch
I, [2015-06-18T16:29:41.847633 #4733]  INFO -- default-centos: --> Running transaction check
I, [2015-06-18T16:29:41.847650 #4733]  INFO -- default-centos: ---> Package libyaml.x86_64 0:0.1.4-11.el7_0 will be installed
I, [2015-06-18T16:29:41.849557 #4733]  INFO -- default-centos: ---> Package ruby-irb.noarch 0:2.0.0.598-24.el7 will be installed
I, [2015-06-18T16:29:41.849605 #4733]  INFO -- default-centos: ---> Package rubygem-json.x86_64 0:1.7.7-24.el7 will be installed
I, [2015-06-18T16:29:41.886176 #4733]  INFO -- default-centos: --> Finished Dependency Resolution
I, [2015-06-18T16:29:41.931532 #4733]  INFO -- default-centos: 
I, [2015-06-18T16:29:41.931587 #4733]  INFO -- default-centos: Dependencies Resolved
I, [2015-06-18T16:29:41.935494 #4733]  INFO -- default-centos: 
I, [2015-06-18T16:29:41.935564 #4733]  INFO -- default-centos: ================================================================================
I, [2015-06-18T16:29:41.935598 #4733]  INFO -- default-centos:  Package                  Arch         Version                 Repository  Size
I, [2015-06-18T16:29:41.935637 #4733]  INFO -- default-centos: ================================================================================
I, [2015-06-18T16:29:41.935659 #4733]  INFO -- default-centos: Installing:
I, [2015-06-18T16:29:41.935680 #4733]  INFO -- default-centos:  ruby                     x86_64       2.0.0.598-24.el7        base        67 k
I, [2015-06-18T16:29:41.935702 #4733]  INFO -- default-centos:  ruby-devel               x86_64       2.0.0.598-24.el7        base       127 k
I, [2015-06-18T16:29:41.935732 #4733]  INFO -- default-centos: Installing for dependencies:
I, [2015-06-18T16:29:41.935756 #4733]  INFO -- default-centos:  libyaml                  x86_64       0.1.4-11.el7_0          base        55 k
I, [2015-06-18T16:29:41.935778 #4733]  INFO -- default-centos:  ruby-irb                 noarch       2.0.0.598-24.el7        base        88 k
I, [2015-06-18T16:29:41.935800 #4733]  INFO -- default-centos:  ruby-libs                x86_64       2.0.0.598-24.el7        base       2.8 M
I, [2015-06-18T16:29:41.935821 #4733]  INFO -- default-centos:  rubygem-bigdecimal       x86_64       1.2.0-24.el7            base        79 k
I, [2015-06-18T16:29:41.935842 #4733]  INFO -- default-centos:  rubygem-io-console       x86_64       0.4.2-24.el7            base        50 k
I, [2015-06-18T16:29:41.935863 #4733]  INFO -- default-centos:  rubygem-json             x86_64       1.7.7-24.el7            base        75 k
I, [2015-06-18T16:29:41.935884 #4733]  INFO -- default-centos:  rubygem-psych            x86_64       2.0.0-24.el7            base        77 k
I, [2015-06-18T16:29:41.935914 #4733]  INFO -- default-centos:  rubygem-rdoc             noarch       4.0.0-24.el7            base       318 k
I, [2015-06-18T16:29:41.935931 #4733]  INFO -- default-centos:  rubygems                 noarch       2.0.14-24.el7           base       212 k
I, [2015-06-18T16:29:41.935960 #4733]  INFO -- default-centos: 
I, [2015-06-18T16:29:41.936011 #4733]  INFO -- default-centos: Transaction Summary
I, [2015-06-18T16:29:41.936055 #4733]  INFO -- default-centos: ================================================================================
I, [2015-06-18T16:29:41.936103 #4733]  INFO -- default-centos: Install  2 Packages (+9 Dependent packages)
I, [2015-06-18T16:29:41.936154 #4733]  INFO -- default-centos: 
I, [2015-06-18T16:29:41.936198 #4733]  INFO -- default-centos: Total download size: 3.9 M
I, [2015-06-18T16:29:41.937811 #4733]  INFO -- default-centos: Installed size: 13 M
I, [2015-06-18T16:29:41.937873 #4733]  INFO -- default-centos: Downloading packages:
I, [2015-06-18T16:29:47.338447 #4733]  INFO -- default-centos: (2/11): ruby-2.0.0.598-24. 0% [                 ]  0.0 B/s |    0 B   --:-- ETA (1/11): libyaml-0.1.4-11.el7_0.x86_64.rpm                  |  55 kB   00:05     
I, [2015-06-18T16:29:47.385047 #4733]  INFO -- default-centos: (2/11): ruby-devel-2.0.0.598-24.el7.x86_64.rpm             | 127 kB   00:05     
I, [2015-06-18T16:29:47.423743 #4733]  INFO -- default-centos: (3/11): ruby-2.0.0.598-24.el7.x86_64.rpm                   |  67 kB   00:05     
I, [2015-06-18T16:29:47.438659 #4733]  INFO -- default-centos: (4/11): ruby-irb-2.0.0.598-24.el7.noarch.rpm               |  88 kB   00:05     
I, [2015-06-18T16:29:47.493844 #4733]  INFO -- default-centos: (5/11): rubygem-bigdecimal-1.2.0-24.el7.x86_64.rpm         |  79 kB   00:00     
I, [2015-06-18T16:29:47.576573 #4733]  INFO -- default-centos: (6/11): rubygem-io-console-0.4.2-24.el7.x86_64.rpm         |  50 kB   00:00     
I, [2015-06-18T16:29:47.580797 #4733]  INFO -- default-centos: (7/11): rubygem-json-1.7.7-24.el7.x86_64.rpm               |  75 kB   00:00     
I, [2015-06-18T16:29:47.806697 #4733]  INFO -- default-centos: (9/11): rubygem-psych-2.0. 54% [========-       ]  0.0 B/s | 2.1 MB   --:-- ETA (8/11): ruby-libs-2.0.0.598-24.el7.x86_64.rpm              | 2.8 MB   00:00     
I, [2015-06-18T16:29:47.824657 #4733]  INFO -- default-centos: (9/11): rubygem-rdoc-4.0.0-24.el7.noarch.rpm               | 318 kB   00:00     
I, [2015-06-18T16:29:47.963836 #4733]  INFO -- default-centos: (10/11): rubygems-2.0.14-24.el7.noarch.rpm                 | 212 kB   00:00     
I, [2015-06-18T16:29:52.853905 #4733]  INFO -- default-centos: (11/11): rubygem-psych-2.0 98% [===============-] 322 kB/s | 3.8 MB   00:00 ETA (11/11): rubygem-psych-2.0.0-24.el7.x86_64.rpm             |  77 kB   00:05     
I, [2015-06-18T16:29:52.873062 #4733]  INFO -- default-centos: --------------------------------------------------------------------------------
I, [2015-06-18T16:29:52.873146 #4733]  INFO -- default-centos: Total                                              366 kB/s | 3.9 MB  00:10     
I, [2015-06-18T16:29:52.895401 #4733]  INFO -- default-centos: Running transaction check
I, [2015-06-18T16:29:52.913645 #4733]  INFO -- default-centos: Running transaction test
I, [2015-06-18T16:29:52.942616 #4733]  INFO -- default-centos: Transaction test succeeded
I, [2015-06-18T16:29:52.944671 #4733]  INFO -- default-centos: Running transaction
I, [2015-06-18T16:29:52.947605 #4733]  INFO -- default-centos: Warning: RPMDB altered outside of yum.
I, [2015-06-18T16:29:53.826224 #4733]  INFO -- default-centos:   Installing : ruby-libs-2.0.0.598-24.el7. [                            ]  1/11  Installing : ruby-libs-2.0.0.598-24.el7. [#                           ]  1/11  Installing : ruby-libs-2.0.0.598-24.el7. [##                          ]  1/11  Installing : ruby-libs-2.0.0.598-24.el7. [###                         ]  1/11  Installing : ruby-libs-2.0.0.598-24.el7. [####                        ]  1/11  Installing : ruby-libs-2.0.0.598-24.el7. [#####                       ]  1/11  Installing : ruby-libs-2.0.0.598-24.el7. [######                      ]  1/11  Installing : ruby-libs-2.0.0.598-24.el7. [#######                     ]  1/11  Installing : ruby-libs-2.0.0.598-24.el7. [########                    ]  1/11  Installing : ruby-libs-2.0.0.598-24.el7. [#########                   ]  1/11  Installing : ruby-libs-2.0.0.598-24.el7. [##########                  ]  1/11  Installing : ruby-libs-2.0.0.598-24.el7. [###########                 ]  1/11  Installing : ruby-libs-2.0.0.598-24.el7. [############                ]  1/11  Installing : ruby-libs-2.0.0.598-24.el7. [#############               ]  1/11  Installing : ruby-libs-2.0.0.598-24.el7. [##############              ]  1/11  Installing : ruby-libs-2.0.0.598-24.el7. [###############             ]  1/11  Installing : ruby-libs-2.0.0.598-24.el7. [################            ]  1/11  Installing : ruby-libs-2.0.0.598-24.el7. [#################           ]  1/11  Installing : ruby-libs-2.0.0.598-24.el7. [##################          ]  1/11  Installing : ruby-libs-2.0.0.598-24.el7. [###################         ]  1/11  Installing : ruby-libs-2.0.0.598-24.el7. [####################        ]  1/11  Installing : ruby-libs-2.0.0.598-24.el7. [#####################       ]  1/11  Installing : ruby-libs-2.0.0.598-24.el7. [######################      ]  1/11  Installing : ruby-libs-2.0.0.598-24.el7. [#######################     ]  1/11  Installing : ruby-libs-2.0.0.598-24.el7. [########################    ]  1/11  Installing : ruby-libs-2.0.0.598-24.el7. [#########################   ]  1/11  Installing : ruby-libs-2.0.0.598-24.el7. [##########################  ]  1/11  Installing : ruby-libs-2.0.0.598-24.el7. [########################### ]  1/11  Installing : ruby-libs-2.0.0.598-24.el7.x86_64                           1/11 
I, [2015-06-18T16:29:53.925926 #4733]  INFO -- default-centos:   Installing : libyaml-0.1.4-11.el7_0.x86_ [                            ]  2/11  Installing : libyaml-0.1.4-11.el7_0.x86_ [#############               ]  2/11  Installing : libyaml-0.1.4-11.el7_0.x86_ [########################### ]  2/11  Installing : libyaml-0.1.4-11.el7_0.x86_64                               2/11 
I, [2015-06-18T16:29:53.981616 #4733]  INFO -- default-centos:   Installing : rubygem-io-console-0.4.2-24 [                            ]  3/11  Installing : rubygem-io-console-0.4.2-24 [########################    ]  3/11  Installing : rubygem-io-console-0.4.2-24 [#########################   ]  3/11  Installing : rubygem-io-console-0.4.2-24 [##########################  ]  3/11  Installing : rubygem-io-console-0.4.2-24 [########################### ]  3/11  Installing : rubygem-io-console-0.4.2-24.el7.x86_64                      3/11 
I, [2015-06-18T16:29:54.044564 #4733]  INFO -- default-centos:   Installing : rubygem-bigdecimal-1.2.0-24 [                            ]  4/11  Installing : rubygem-bigdecimal-1.2.0-24 [#####################       ]  4/11  Installing : rubygem-bigdecimal-1.2.0-24 [######################      ]  4/11  Installing : rubygem-bigdecimal-1.2.0-24 [#######################     ]  4/11  Installing : rubygem-bigdecimal-1.2.0-24 [########################    ]  4/11  Installing : rubygem-bigdecimal-1.2.0-24 [##########################  ]  4/11  Installing : rubygem-bigdecimal-1.2.0-24 [########################### ]  4/11  Installing : rubygem-bigdecimal-1.2.0-24.el7.x86_64                      4/11 
